command,pathname,levels,spawn,file,agents
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,,,gerhid,Colbun;Machicura;MauleB;MauleG
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,,,ghcmgb,Colbun;Machicura;MauleB;MauleG
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,,,gerbat,BAT.Maule
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,,,gbcmgb,BAT.Maule
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,,,cmgbus,AJahuel220;CrucEnc220;PMontt220;Charrua220;Colbun220
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,,,demxba,AJahuel220;CrucEnc220;PMontt220;Charrua220;Colbun220
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_test,DH,,ingtci,
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,,,gerhid,Colbun;Machicura;MauleB;MauleG
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,,,ghcmgb,Colbun;Machicura;MauleB;MauleG
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,,,gerbat,BAT.Maule
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,,,gbcmgb,BAT.Maule
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,,,cmgbus,AJahuel220;CrucEnc220;PMontt220;Charrua220;Colbun220
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,,,demxba,AJahuel220;CrucEnc220;PMontt220;Charrua220;Colbun220
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\2026-01Frh_075_D_CHB,DH,,ingtci,
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,SB,gerhid,Colbun;Machicura;MauleB;MauleG
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,ghcmgb,Colbun;Machicura;MauleB;MauleG
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,gerbat,BAT.Maule
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,gbcmgb,BAT.Maule
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,cmgbus,AJahuel220;CrucEnc220;PMontt220;Charrua220;Colbun220
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,demxba,AJahuel220;CrucEnc220;PMontt220;Charrua220;Colbun220
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,DH,SB,ingtci,
